,t,o,h,l,c,v
334,1526824800,8319.9,8350.4,8319.8,8342.0,393.6911
335,1526828400,8342.1,8374.1,8337.5,8373.2,574.0883
336,1526832000,8373.2,8535.0,8373.2,8484.6,4000.7850000000003
337,1526835600,8484.6,8530.1,8470.3,8517.8,989.4183999999999
338,1526839200,8517.8,8549.0,8505.8,8519.5,509.7541
339,1526842800,8519.7,8520.6,8484.0,8513.1,280.6776
340,1526846400,8513.1,8597.9,8506.6,8551.5,1120.5412000000001
341,1526850000,8551.5,8564.8,8512.0,8524.1,390.3457
342,1526853600,8524.2,8547.4,8472.9,8492.2,594.879
343,1526857200,8492.1,8525.0,8492.1,8523.7,206.9066
344,1526860800,8523.7,8550.0,8465.1,8489.7,567.6283
345,1526864400,8492.0,8492.0,8432.1,8460.0,323.37620000000004
346,1526868000,8460.1,8519.8,8460.0,8500.3,455.5055
347,1526871600,8502.7,8515.9,8479.9,8496.7,305.9142
348,1526875200,8496.7,8533.7,8489.1,8523.2,285.21569999999997
349,1526878800,8523.2,8526.2,8500.7,8509.42,321.3139
350,1526882400,8510.7,8635.5,8477.57,8555.0,1749.7341
351,1526886000,8555.1,8644.0,8509.5,8528.1,1642.749
352,1526889600,8528.1,8528.3,8480.07,8513.1,461.93989999999997
353,1526893200,8510.8,8516.0,8468.4,8475.6,335.3088
354,1526896800,8475.6,8483.8,8432.5,8468.4,655.4189000000001
355,1526900400,8468.4,8486.5,8440.0,8483.6,313.6779
356,1526904000,8483.61,8503.2,8466.6,8495.8,407.3672
357,1526907600,8495.8,8510.8,8479.4,8492.1,573.214
358,1526911200,8492.1,8492.2,8343.3,8409.8,2331.6829999999995
359,1526914800,8409.8,8421.4,8377.0,8409.7,970.6569999999999
360,1526918400,8409.7,8409.7,8366.8,8394.6,507.6816
361,1526922000,8394.5,8406.4,8377.0,8380.6,247.38029999999998
362,1526925600,8380.7,8380.7,8309.1,8343.7,745.3334999999998
363,1526929200,8343.8,8391.4,8343.7,8376.87,265.8709
364,1526932800,8376.87,8443.1,8360.21,8406.45,492.45630000000006
365,1526936400,8406.45,8431.18,8364.6,8385.03,2911.0586
366,1526940000,8384.7,8395.0,8364.0,8395.0,120.2714
367,1526943600,8394.9,8421.0,8376.11,8399.6,252.6798
368,1526947200,8393.4,8408.29,8325.0,8361.9,627.297
369,1526950800,8361.8,8365.1,8253.0,8278.8,1416.025
370,1526954400,8278.7,8313.0,8262.4,8288.3,505.2733
371,1526958000,8288.2,8316.8,8273.5,8313.5,261.267
372,1526961600,8313.5,8319.0,8274.2,8280.4,200.5507
373,1526965200,8280.0,8300.0,8276.0,8296.6,146.4066
374,1526968800,8292.72,8354.6,8280.0,8318.0,755.4590000000001
375,1526972400,8317.99,8324.5,8290.0,8313.2,354.0093
376,1526976000,8313.1,8313.2,8291.0,8291.0,393.68269999999995
377,1526979600,8291.0,8291.1,8216.0,8235.9,1154.5544
378,1526983200,8235.9,8268.9,8235.8,8265.13,397.769
379,1526986800,8265.13,8269.1,8194.6,8205.2,1080.8165000000001
380,1526990400,8205.3,8215.87,8131.5,8170.3,2098.54
381,1526994000,8170.3,8233.5,8170.2,8213.96,894.601
382,1526997600,8214.0,8250.1,8189.4,8225.0,594.3082
383,1527001200,8225.1,8240.3,8207.0,8230.1,750.2665999999999
384,1527004800,8230.1,8246.6,8206.4,8217.7,576.8956
385,1527008400,8217.7,8233.0,8192.6,8203.1,481.894
386,1527012000,8203.2,8221.4,8182.0,8214.0,535.458
387,1527015600,8215.9,8228.6,8160.0,8183.4,619.9472999999999
388,1527019200,8182.2,8196.8,8080.1,8108.4,1559.3138000000001
389,1527022800,8108.4,8108.6,8041.1,8068.9,1201.2289999999998
390,1527026400,8069.1,8102.9,7943.3,7968.8,2816.621
391,1527030000,7968.8,8027.66,7968.8,7977.85,1111.572
392,1527033600,7977.5,8020.0,7952.0,7955.0,814.2629
393,1527037200,7955.0,7955.1,7840.3,7898.67,2324.7401000000004
394,1527040800,7898.7,7920.5,7867.0,7897.2,470.1813
395,1527044400,7896.9,7967.0,7889.6,7950.1,647.6052000000001
396,1527048000,7950.0,7950.1,7870.0,7890.0,1180.756
397,1527051600,7890.0,7923.7,7885.13,7906.2,608.6473
398,1527055200,7906.2,7949.4,7893.1,7942.2,432.74199999999996
399,1527058800,7942.3,7942.3,7784.5,7844.1,2848.502
400,1527062400,7844.1,7875.2,7792.3,7845.5,1432.318
401,1527066000,7844.3,7858.1,7800.0,7845.0,995.0339999999999
402,1527069600,7845.0,7896.4,7825.8,7839.9,1179.904
403,1527073200,7839.8,7870.2,7794.9,7848.9,739.6898000000001
404,1527076800,7848.9,7925.0,7842.3,7905.9,836.1288
405,1527080400,7905.0,7934.0,7875.1,7888.02,910.494
406,1527084000,7893.4,7898.8,7849.8,7877.4,1195.1475
407,1527087600,7877.7,7889.7,7661.0,7700.0,3168.1471
408,1527091200,7700.0,7700.1,7548.1,7605.4,5538.650000000001
409,1527094800,7605.3,7623.6,7441.8,7511.1,5708.066
410,1527098400,7507.5,7551.6,7402.7,7489.1,3778.7740000000003
411,1527102000,7489.2,7625.0,7489.2,7592.3,1534.78
412,1527105600,7592.3,7645.9,7524.3,7586.8,1974.224
413,1527109200,7587.8,7640.0,7565.6,7639.9,803.3519
414,1527112800,7639.9,7639.9,7532.2,7543.5,1137.016
415,1527116400,7543.5,7568.4,7461.4,7494.8,1423.4119999999998
416,1527120000,7494.75,7607.0,7494.75,7571.8,695.8547
417,1527123600,7571.8,7641.4,7562.9,7592.5,1931.3229999999999
418,1527127200,7591.0,7605.0,7550.1,7564.4,426.2684
419,1527130800,7564.4,7638.2,7555.1,7604.4,829.6449999999999
420,1527134400,7606.0,7718.9,7599.0,7716.3,1815.3042
421,1527138000,7716.3,7729.83,7654.3,7680.5,975.9571
422,1527141600,7680.6,7685.0,7607.6,7639.9,785.4345000000001
423,1527145200,7639.93,7669.1,7520.0,7549.5,2230.7437
424,1527148800,7549.5,7556.4,7345.3,7389.4,4772.569
425,1527152400,7389.4,7412.1,7260.0,7365.5,4402.515
426,1527156000,7365.5,7399.9,7293.8,7339.9,1769.1100000000001
427,1527159600,7339.8,7393.4,7336.4,7362.3,1375.028
428,1527163200,7362.3,7531.57,7270.0,7494.6,4407.617
429,1527166800,7494.5,7532.8,7467.8,7486.39,2241.239
430,1527170400,7486.39,7549.8,7449.0,7502.0,1634.473
431,1527174000,7502.1,7565.9,7487.0,7558.9,1388.1219999999998
432,1527177600,7558.9,7558.9,7473.1,7508.0,1207.005
433,1527181200,7508.0,7532.56,7442.2,7504.3,977.7748
434,1527184800,7504.39,7590.3,7474.2,7575.58,1112.54
435,1527188400,7575.5,7625.0,7544.2,7573.9,869.7389999999999
436,1527192000,7572.7,7572.7,7502.0,7534.27,768.8894999999999
437,1527195600,7538.1,7551.7,7465.0,7515.0,552.9801
438,1527199200,7515.0,7586.0,7507.4,7574.71,626.9522999999999
439,1527202800,7574.7,7625.0,7537.0,7576.7,1076.9099999999999
440,1527206400,7576.7,7576.7,7523.2,7553.6,595.4684
441,1527210000,7553.5,7560.1,7516.6,7554.0,1482.391
442,1527213600,7554.0,7654.1,7547.1,7624.0,1192.0230000000001
443,1527217200,7624.1,7626.8,7564.2,7592.4,512.6309
444,1527220800,7592.3,7612.1,7566.5,7580.1,436.25120000000004
445,1527224400,7580.0,7634.33,7580.0,7618.6,404.67650000000003
446,1527228000,7618.6,7649.0,7461.05,7487.4,1818.8447999999999
447,1527231600,7487.4,7499.3,7365.0,7418.1,2467.863
448,1527235200,7418.1,7447.9,7379.7,7446.8,1688.505
449,1527238800,7446.8,7446.8,7386.2,7399.5,735.7937999999999
450,1527242400,7399.5,7465.4,7318.2,7357.3,1474.316
451,1527246000,7357.3,7486.2,7323.47,7453.1,2014.5900000000001
452,1527249600,7453.2,7530.0,7452.8,7501.4,1211.064
453,1527253200,7501.4,7501.4,7458.7,7474.4,489.6692
454,1527256800,7474.3,7518.0,7460.9,7460.9,545.057
455,1527260400,7460.9,7515.0,7426.4,7493.1,660.2873999999999
456,1527264000,7493.1,7499.3,7453.3,7467.6,785.8695
457,1527267600,7467.5,7474.0,7400.0,7424.1,3063.301
458,1527271200,7424.1,7438.5,7390.0,7424.4,1220.8442
459,1527274800,7424.4,7430.0,7360.9,7418.5,854.0782
460,1527278400,7418.5,7448.0,7392.8,7444.0,529.734
461,1527282000,7444.0,7444.0,7407.0,7439.2,296.22029999999995
462,1527285600,7438.9,7440.1,7350.1,7385.9,572.9349
463,1527289200,7386.0,7494.8,7368.3,7456.7,822.3664
464,1527292800,7457.0,7457.0,7414.9,7441.1,299.24739999999997
465,1527296400,7441.1,7467.3,7416.8,7440.5,289.61539999999997
466,1527300000,7440.4,7448.9,7410.6,7420.0,142.7022
467,1527303600,7420.0,7435.0,7416.4,7432.4,133.4189
468,1527307200,7435.0,7435.0,7371.3,7380.0,423.603
469,1527310800,7380.0,7439.5,7368.7,7433.1,522.4878
470,1527314400,7433.1,7444.7,7405.2,7421.0,330.8715
471,1527318000,7421.3,7624.1,7413.7,7550.0,2668.5666
472,1527321600,7549.9,7565.7,7521.4,7537.8,385.83209999999997
473,1527325200,7537.9,7560.0,7532.0,7542.6,223.9215
474,1527328800,7542.9,7549.7,7513.0,7532.0,387.02930000000003
475,1527332400,7531.9,7547.8,7523.1,7523.1,144.20420000000001
476,1527336000,7523.4,7541.6,7480.3,7522.3,830.5
477,1527339600,7521.8,7561.3,7503.1,7534.1,360.5697
478,1527343200,7534.0,7550.0,7517.0,7521.2,311.5368
479,1527346800,7520.4,7553.4,7520.3,7536.1,329.3166
480,1527350400,7536.2,7543.0,7509.7,7523.9,360.79320000000007
481,1527354000,7523.9,7565.1,7523.8,7544.9,433.6657
482,1527357600,7544.9,7556.8,7526.3,7550.4,328.63820000000004
483,1527361200,7548.3,7553.8,7505.1,7528.0,413.746
484,1527364800,7525.1,7536.8,7519.8,7524.9,109.3305
485,1527368400,7524.9,7609.5,7443.6,7464.7,1289.8238000000001
486,1527372000,7462.3,7467.0,7281.0,7315.9,2293.7133
487,1527375600,7312.9,7356.0,7295.5,7327.7,796.8839
488,1527379200,7328.3,7330.8,7220.0,7255.0,1825.6050000000002
489,1527382800,7255.0,7303.1,7245.0,7262.0,660.9617000000001
490,1527386400,7266.5,7327.3,7264.4,7298.2,523.6264
491,1527390000,7298.3,7300.0,7266.0,7295.0,483.2807
492,1527393600,7292.2,7312.1,7280.0,7302.8,297.9152
493,1527397200,7303.0,7303.0,7252.1,7276.0,439.1215
494,1527400800,7276.0,7300.1,7270.0,7286.6,523.2402
495,1527404400,7286.6,7345.0,7268.5,7311.2,748.0554999999999
496,1527408000,7311.1,7327.1,7211.1,7288.0,2701.924
497,1527411600,7288.0,7324.7,7287.1,7314.5,480.11289999999997
498,1527415200,7314.5,7387.7,7310.75,7324.9,1215.4114
499,1527418800,7324.8,7342.6,7284.7,7333.1,351.0615
500,1527422400,7333.03,7333.1,7288.0,7301.5,316.1787
501,1527426000,7301.4,7305.73,7270.5,7296.3,340.22090000000003
502,1527429600,7296.3,7355.0,7277.1,7335.0,575.4312
503,1527433200,7336.1,7359.1,7316.9,7328.4,367.308
504,1527436800,7328.4,7353.3,7317.7,7343.7,561.9516
505,1527440400,7342.3,7356.8,7323.7,7350.1,235.6754
506,1527444000,7350.0,7425.4,7262.5,7278.1,2082.7019999999998
507,1527447600,7280.3,7302.5,7270.3,7301.0,232.8656
508,1527451200,7300.3,7329.4,7295.1,7311.0,385.97319999999996
509,1527454800,7315.0,7334.3,7299.9,7330.0,267.55649999999997
510,1527458400,7329.1,7337.0,7318.9,7332.4,245.13178
511,1527462000,7332.3,7373.99,7323.6,7339.7,313.6166
512,1527465600,7339.6,7370.0,7339.6,7342.9,691.7995000000001
513,1527469200,7342.9,7399.2,7290.6,7365.7,1581.9957
514,1527472800,7365.6,7370.7,7347.1,7356.0,140.2894
515,1527476400,7356.0,7437.7,7355.2,7374.2,763.4752000000001
516,1527480000,7375.4,7378.5,7288.5,7317.6,1174.999
517,1527483600,7317.6,7335.0,7142.0,7170.0,6371.373
518,1527487200,7169.9,7220.0,7151.2,7195.0,2198.299
519,1527490800,7194.0,7242.0,7186.4,7217.0,1074.3595
520,1527494400,7217.0,7220.0,7193.9,7211.3,661.0871
521,1527498000,7211.3,7230.0,7188.49,7192.8,1043.104
522,1527501600,7192.8,7221.9,7190.0,7213.1,413.7516
523,1527505200,7213.1,7222.1,7188.5,7199.0,588.319
524,1527508800,7199.0,7311.6,7168.4,7279.0,1706.583
525,1527512400,7276.3,7278.3,7247.3,7263.0,317.3973
526,1527516000,7257.9,7274.3,7229.4,7243.0,384.5896
527,1527519600,7243.0,7261.05,7194.6,7225.8,514.0779
528,1527523200,7223.3,7234.5,7188.2,7204.9,451.4759
529,1527526800,7205.0,7229.0,7183.3,7228.9,296.442
530,1527530400,7229.0,7240.1,7201.8,7201.8,310.5072
531,1527534000,7201.6,7259.0,7199.4,7224.0,486.2725
532,1527537600,7224.0,7246.0,7194.6,7209.5,411.93320000000006
533,1527541200,7209.5,7209.6,7114.9,7150.5,2241.973
534,1527544800,7151.9,7153.8,7062.3,7131.99,1968.606
535,1527548400,7131.99,7132.9,7082.4,7097.9,885.1557
536,1527552000,7097.8,7131.0,7097.8,7115.1,592.2091
537,1527555600,7115.1,7120.8,7040.0,7113.0,1190.911
538,1527559200,7112.7,7112.7,7070.0,7104.6,583.4524
539,1527562800,7104.6,7133.4,7098.5,7117.2,334.2505
540,1527566400,7117.2,7130.1,7105.9,7123.0,242.1968
541,1527570000,7123.1,7123.1,7051.0,7100.1,2097.025
542,1527573600,7100.2,7110.8,7081.5,7089.5,922.6389999999999
543,1527577200,7089.5,7161.2,7089.4,7145.0,1653.8959
544,1527580800,7145.0,7145.0,7099.9,7116.9,717.9456
545,1527584400,7116.9,7124.0,7095.0,7122.6,523.0858999999999
546,1527588000,7122.6,7196.3,7116.0,7175.8,1907.16
547,1527591600,7178.9,7496.51,7178.8,7390.7,6716.4580000000005
548,1527595200,7390.7,7441.7,7382.6,7403.7,1428.1019999999999
549,1527598800,7403.7,7472.3,7402.5,7446.6,1398.963
550,1527602400,7446.7,7473.0,7397.1,7418.8,633.796
551,1527606000,7419.85,7433.9,7392.4,7424.9,677.512
552,1527609600,7424.9,7451.3,7417.9,7422.9,631.2035999999999
553,1527613200,7422.9,7511.9,7408.2,7505.3,937.0329999999999
554,1527616800,7505.4,7536.0,7435.0,7450.2,1837.9209999999998
555,1527620400,7450.7,7470.0,7445.3,7469.9,346.20329999999996
556,1527624000,7470.0,7531.2,7464.0,7494.3,570.8576
557,1527627600,7494.3,7504.2,7470.8,7491.0,294.97040000000004
558,1527631200,7491.6,7494.5,7396.1,7421.8,1172.343
559,1527634800,7421.8,7471.2,7399.9,7465.2,488.73019999999997
560,1527638400,7465.3,7515.0,7441.9,7482.8,494.0399
561,1527642000,7482.9,7560.0,7482.9,7507.8,1086.294
562,1527645600,7507.9,7549.9,7497.5,7505.0,814.6837
563,1527649200,7504.9,7505.2,7470.7,7487.0,506.765
564,1527652800,7487.0,7507.4,7459.0,7483.3,238.6063
565,1527656400,7483.4,7514.2,7483.3,7499.22,195.6013
566,1527660000,7499.4,7552.0,7435.0,7459.1,1767.1788
567,1527663600,7459.0,7497.2,7448.0,7486.3,370.8464
568,1527667200,7486.3,7490.0,7451.0,7476.0,403.06739999999996
569,1527670800,7476.1,7513.5,7462.2,7495.28,496.42920000000004
570,1527674400,7495.28,7515.0,7470.3,7498.0,645.5174000000001
571,1527678000,7498.3,7550.0,7488.1,7508.1,1260.104
572,1527681600,7508.1,7539.8,7500.0,7519.0,922.8409999999999
573,1527685200,7519.0,7520.1,7495.0,7508.3,1100.141
574,1527688800,7506.5,7508.5,7362.5,7386.7,4049.362
575,1527692400,7386.7,7386.7,7312.7,7330.0,2316.77
576,1527696000,7329.9,7352.5,7270.5,7300.9,1683.8909999999998
577,1527699600,7304.0,7324.1,7287.0,7319.0,611.2474000000001
578,1527703200,7319.0,7321.1,7284.4,7297.8,610.497
579,1527706800,7297.9,7319.9,7279.0,7311.6,453.5477
580,1527710400,7311.6,7346.0,7309.1,7338.5,613.5343999999999
581,1527714000,7338.6,7345.0,7324.7,7335.3,228.37290000000002
582,1527717600,7335.3,7355.3,7330.0,7350.0,350.4647
583,1527721200,7350.1,7395.5,7350.0,7375.12,863.3241
584,1527724800,7375.2,7375.2,7342.4,7369.2,366.2278
585,1527728400,7369.26,7369.3,7338.0,7347.9,264.29650000000004
586,1527732000,7347.9,7351.2,7340.0,7341.0,135.4215
587,1527735600,7341.0,7374.9,7341.0,7364.7,344.0734
588,1527739200,7364.9,7499.1,7360.5,7489.1,1591.1838
589,1527742800,7489.1,7518.0,7473.3,7497.2,792.7120000000001
590,1527746400,7497.9,7599.7,7488.2,7570.2,1959.44
591,1527750000,7572.98,7593.0,7557.1,7565.7,563.4586
592,1527753600,7565.7,7575.2,7503.0,7544.5,711.1763000000001
593,1527757200,7544.4,7565.8,7524.7,7536.8,797.268
594,1527760800,7536.7,7546.9,7487.7,7541.6,954.6128999999999
595,1527764400,7541.5,7560.7,7526.9,7537.4,387.1102
596,1527768000,7537.6,7575.0,7532.9,7543.1,627.5845
597,1527771600,7543.1,7545.4,7501.0,7538.6,930.6660999999999
598,1527775200,7538.5,7560.9,7527.0,7545.5,355.6557
599,1527778800,7548.8,7584.8,7537.7,7557.3,944.318
600,1527782400,7557.3,7559.7,7536.4,7547.5,411.7355
601,1527786000,7547.5,7599.7,7547.4,7580.6,1073.3847
602,1527789600,7580.7,7590.9,7560.0,7560.0,431.331
603,1527793200,7560.0,7566.0,7535.2,7538.1,430.69199999999995
604,1527796800,7538.0,7562.1,7518.76,7535.6,874.7237
605,1527800400,7535.7,7562.1,7524.3,7541.5,722.0412000000001
606,1527804000,7542.7,7544.7,7413.84,7440.0,3233.782
607,1527807600,7439.9,7490.0,7439.9,7485.8,562.0205
608,1527811200,7485.9,7525.0,7481.9,7505.2,612.5847
609,1527814800,7505.2,7505.2,7475.0,7483.3,267.93890000000005
610,1527818400,7483.2,7520.0,7483.1,7489.0,662.3808
611,1527822000,7489.0,7499.1,7439.9,7485.9,768.4597
612,1527825600,7485.9,7485.9,7458.2,7480.5,405.4065999999999
613,1527829200,7480.8,7493.6,7478.9,7487.0,415.14590000000004
614,1527832800,7487.0,7574.0,7486.1,7540.0,1121.1629
615,1527836400,7540.0,7599.8,7539.9,7578.4,2212.341
616,1527840000,7577.0,7599.8,7556.2,7596.8,667.2819999999999
617,1527843600,7596.5,7597.0,7526.0,7527.1,585.9999
618,1527847200,7528.7,7548.7,7515.5,7542.43,517.4477
619,1527850800,7542.4,7562.0,7329.19,7345.8,3268.0847
620,1527854400,7345.8,7416.0,7344.2,7407.1,1694.466
621,1527858000,7407.0,7424.1,7394.8,7416.1,542.564
622,1527861600,7417.9,7438.6,7408.0,7420.2,945.6220000000001
623,1527865200,7420.3,7450.5,7394.0,7439.4,899.6949999999999
624,1527868800,7439.3,7452.2,7410.0,7443.0,521.5318
625,1527872400,7442.93,7447.05,7400.0,7419.9,517.7181
626,1527876000,7419.9,7423.1,7390.0,7401.2,449.5051
627,1527879600,7400.4,7455.0,7399.6,7439.4,392.6151
628,1527883200,7439.7,7447.9,7405.0,7442.4,285.114
629,1527886800,7442.5,7454.1,7427.5,7438.0,246.4624
630,1527890400,7437.9,7524.46,7437.9,7510.58,740.4288
631,1527894000,7510.5,7542.7,7507.1,7521.0,301.16370000000006
632,1527897600,7521.1,7533.6,7441.5,7470.8,509.82180000000005
633,1527901200,7470.5,7499.3,7465.7,7490.0,160.0622
634,1527904800,7490.0,7508.5,7485.5,7492.3,145.54447
635,1527908400,7492.3,7518.0,7484.1,7492.2,174.3391
636,1527912000,7492.2,7502.2,7480.0,7488.5,104.41300000000001
637,1527915600,7488.9,7535.8,7488.4,7527.3,594.5853
638,1527919200,7527.4,7684.0,7460.5,7657.3,3835.0679
639,1527922800,7655.4,7689.9,7631.7,7647.07,1520.029
640,1527926400,7647.07,7697.0,7646.4,7654.07,1050.657
641,1527930000,7653.4,7684.0,7620.0,7666.2,773.8367000000001
642,1527933600,7666.1,7682.2,7642.5,7651.0,643.5196000000001
643,1527937200,7651.1,7655.0,7615.6,7647.8,541.0222
644,1527940800,7647.8,7648.2,7624.3,7639.6,347.14209999999997
645,1527944400,7639.6,7655.0,7625.0,7632.9,236.97480000000002
646,1527948000,7633.0,7647.7,7618.1,7647.6,382.23
647,1527951600,7647.6,7698.8,7590.0,7621.8,1438.7822999999999
648,1527955200,7621.8,7641.1,7597.3,7631.1,661.3728000000001
649,1527958800,7631.1,7669.1,7623.5,7633.9,839.1811
650,1527962400,7633.9,7668.2,7631.2,7653.3,856.0142
651,1527966000,7653.4,7680.5,7651.7,7661.8,982.611
652,1527969600,7661.8,7668.24,7608.0,7619.7,700.8063999999999
653,1527973200,7620.1,7650.0,7620.0,7632.1,516.573
654,1527976800,7632.0,7632.2,7614.5,7630.6,253.3623
655,1527980400,7630.6,7646.4,7630.5,7638.1,95.66499999999999
656,1527984000,7638.0,7662.2,7632.2,7650.1,145.6763
657,1527987600,7650.1,7668.07,7633.9,7644.0,561.2853
658,1527991200,7644.0,7644.0,7600.0,7643.8,519.6296
659,1527994800,7643.9,7647.5,7624.2,7643.0,190.0165
660,1527998400,7643.9,7653.2,7628.0,7645.4,138.5839
661,1528002000,7645.4,7656.2,7645.4,7649.3,171.3525
662,1528005600,7645.0,7779.0,7639.3,7723.0,2714.9126
663,1528009200,7723.1,7733.8,7713.7,7716.5,409.80719999999997
664,1528012800,7716.5,7770.9,7701.5,7740.0,1397.9338
665,1528016400,7740.0,7748.9,7723.7,7742.2,437.9162
