,t,o,h,l,c,v
666,1528020000,7743.2,7743.7,7684.3,7699.8,669.9739999999999
667,1528023600,7699.7,7719.7,7698.8,7708.2,436.7075
668,1528027200,7708.3,7719.0,7691.8,7712.6,533.5873
669,1528030800,7712.6,7739.9,7708.5,7715.0,600.7548999999999
670,1528034400,7715.0,7719.4,7680.9,7712.3,554.4028999999999
671,1528038000,7712.1,7728.7,7704.2,7719.1,176.56555
672,1528041600,7719.2,7729.9,7691.0,7704.0,608.1096
673,1528045200,7704.0,7704.1,7664.7,7699.0,940.4961999999999
674,1528048800,7699.0,7704.7,7677.7,7686.6,288.5804
675,1528052400,7686.5,7724.1,7630.0,7710.1,972.1613
676,1528056000,7710.0,7738.9,7700.3,7724.1,400.3717
677,1528059600,7724.1,7724.2,7689.3,7696.0,135.7326
678,1528063200,7695.9,7715.0,7692.9,7715.0,340.39394
679,1528066800,7714.9,7718.3,7691.1,7718.0,451.16909999999996
680,1528070400,7718.1,7764.0,7716.4,7716.7,918.2758000000001
681,1528074000,7716.7,7718.0,7667.3,7705.8,397.2034
682,1528077600,7705.7,7705.8,7680.2,7687.0,218.6287
683,1528081200,7687.0,7706.0,7686.3,7696.4,180.32670000000002
684,1528084800,7696.3,7706.0,7696.3,7702.5,159.30167
685,1528088400,7702.5,7702.5,7615.7,7663.7,1391.4749
686,1528092000,7663.7,7666.7,7548.9,7576.3,3055.993
687,1528095600,7576.3,7627.3,7574.8,7608.0,650.5557000000001
688,1528099200,7607.9,7612.8,7580.0,7602.0,496.0709
689,1528102800,7602.0,7619.2,7580.1,7617.4,689.3524
690,1528106400,7617.4,7620.0,7589.7,7596.9,358.2368
691,1528110000,7596.9,7597.0,7485.0,7514.0,2777.909
692,1528113600,7514.1,7540.0,7504.7,7531.1,772.4489
693,1528117200,7531.1,7531.2,7495.5,7507.0,382.5165
694,1528120800,7507.0,7507.8,7465.2,7484.3,1331.5414
695,1528124400,7484.3,7511.0,7482.7,7503.78,495.69280000000003
696,1528128000,7503.78,7509.7,7477.6,7486.2,214.3847
697,1528131600,7486.2,7492.1,7451.1,7475.9,627.7271000000001
698,1528135200,7475.9,7495.0,7462.9,7495.0,442.1479
699,1528138800,7494.9,7511.8,7486.9,7492.9,567.2569000000001
700,1528142400,7492.7,7519.0,7490.7,7519.0,404.3355
701,1528146000,7519.0,7538.0,7518.9,7533.0,583.7288
702,1528149600,7532.9,7533.0,7502.8,7502.9,351.73440000000005
703,1528153200,7502.9,7502.9,7458.48,7488.3,665.8326999999999
704,1528156800,7488.4,7504.7,7483.4,7495.9,237.22519999999997
705,1528160400,7493.8,7505.3,7469.5,7488.4,189.19210000000004
706,1528164000,7485.0,7490.6,7400.4,7407.3,1759.81
707,1528167600,7407.3,7430.0,7390.0,7412.0,592.4668
708,1528171200,7412.1,7430.7,7372.0,7382.7,786.2776
709,1528174800,7382.7,7435.8,7372.0,7427.9,506.6831
710,1528178400,7427.8,7450.2,7410.0,7432.0,689.3620000000001
711,1528182000,7430.3,7430.3,7390.0,7411.6,700.613
712,1528185600,7411.4,7469.6,7411.3,7454.7,722.7889
713,1528189200,7454.6,7454.6,7421.32,7423.9,520.9235
714,1528192800,7424.9,7435.0,7421.4,7432.9,222.6249
715,1528196400,7432.9,7433.0,7432.9,7433.0,2.46
716,1528200000,7433.0,7433.0,7405.6,7412.7,307.4672
717,1528203600,7410.0,7423.8,7404.7,7419.2,135.3643
718,1528207200,7419.2,7419.3,7417.7,7417.7,43.2253
719,1528210800,7417.7,7583.0,7410.5,7580.9,2050.1549999999997
720,1528214400,7582.6,7599.7,7544.2,7565.9,1262.069
721,1528218000,7565.9,7675.0,7564.7,7617.2,1953.672
722,1528221600,7617.1,7647.1,7613.0,7620.3,626.8290000000001
723,1528225200,7620.3,7633.6,7615.0,7623.1,328.2151
724,1528228800,7623.1,7646.6,7614.7,7628.5,308.6499
725,1528232400,7629.8,7630.6,7550.2,7596.1,2336.0499
726,1528236000,7596.2,7627.9,7596.1,7627.9,230.84910000000002
727,1528239600,7627.9,7631.0,7609.0,7621.9,228.5922
728,1528243200,7622.2,7638.7,7607.5,7611.8,479.89379999999994
729,1528246800,7611.8,7643.3,7596.0,7640.0,872.5909999999999
730,1528250400,7640.1,7641.0,7600.7,7620.0,401.8146
731,1528254000,7620.0,7634.7,7607.8,7607.8,273.15340000000003
732,1528257600,7607.9,7615.0,7596.0,7596.1,244.1156
733,1528261200,7596.0,7610.5,7566.1,7608.1,442.7011
734,1528264800,7608.0,7648.47,7608.0,7632.3,654.1449
735,1528268400,7632.4,7698.0,7600.0,7625.0,1260.7607
736,1528272000,7625.0,7630.1,7568.7,7622.0,1119.4691000000003
737,1528275600,7622.0,7625.1,7584.4,7600.0,477.0925
738,1528279200,7600.0,7612.3,7590.0,7606.5,247.18580000000003
739,1528282800,7606.4,7634.7,7606.4,7612.8,570.844
740,1528286400,7612.9,7677.6,7601.9,7657.4,635.3538
741,1528290000,7657.4,7657.7,7628.8,7629.8,472.361
742,1528293600,7629.8,7643.0,7615.0,7624.9,401.14919999999995
743,1528297200,7626.18,7690.0,7623.3,7654.3,734.5223000000001
744,1528300800,7654.3,7666.0,7500.4,7520.8,1829.7677
745,1528304400,7520.8,7531.0,7511.6,7525.1,419.9093
746,1528308000,7525.0,7525.0,7491.7,7517.5,1490.0480000000002
747,1528311600,7517.6,7533.4,7516.4,7528.9,317.7446
748,1528315200,7528.9,7654.0,7515.0,7612.57,2145.5026
749,1528318800,7614.9,7700.0,7524.1,7664.3,2216.7471
750,1528322400,7664.7,7677.5,7644.0,7658.6,322.4948
751,1528326000,7658.5,7662.0,7642.0,7654.0,240.397
752,1528329600,7654.0,7740.0,7653.9,7730.0,1169.1315
753,1528333200,7729.99,7756.3,7706.9,7722.8,1218.5480000000002
754,1528336800,7722.9,7756.0,7711.0,7711.9,624.8319
755,1528340400,7712.4,7749.6,7701.0,7730.3,840.6568
756,1528344000,7730.3,7730.4,7700.0,7708.9,459.9086
757,1528347600,7708.8,7713.6,7702.0,7707.7,262.0126
758,1528351200,7707.8,7710.0,7674.0,7709.7,386.39369999999997
759,1528354800,7709.7,7715.0,7703.0,7704.1,212.63389999999998
760,1528358400,7704.2,7735.9,7688.0,7697.3,508.4652
761,1528362000,7697.3,7709.0,7680.0,7706.5,315.89930000000004
762,1528365600,7706.6,7710.0,7680.0,7698.4,170.08980000000003
763,1528369200,7697.2,7703.5,7682.7,7698.2,232.51100000000002
764,1528372800,7698.1,7726.0,7693.4,7707.51,315.68589999999995
765,1528376400,7707.8,7715.0,7692.3,7702.5,206.8335
766,1528380000,7702.6,7711.8,7651.0,7695.0,632.5326
767,1528383600,7695.0,7706.2,7662.5,7693.3,505.5114
768,1528387200,7695.1,7720.3,7682.7,7720.3,488.9234
769,1528390800,7720.3,7752.8,7652.7,7694.2,884.4907999999999
770,1528394400,7694.29,7711.5,7690.0,7691.6,88.8171
771,1528398000,7692.0,7704.2,7690.0,7698.0,139.50990000000002
772,1528401600,7696.0,7699.6,7624.7,7661.6,780.6893
773,1528405200,7664.0,7671.83,7654.0,7664.9,246.92849999999999
774,1528408800,7664.1,7666.8,7649.2,7656.8,121.40874
775,1528412400,7656.9,7691.8,7651.0,7688.9,225.09259999999998
776,1528416000,7689.0,7697.0,7678.2,7697.0,151.8119
777,1528419600,7695.5,7696.5,7675.0,7679.0,125.75969999999998
778,1528423200,7679.7,7682.9,7645.1,7660.2,859.9857000000001
779,1528426800,7660.2,7661.6,7635.1,7635.6,338.3763
780,1528430400,7635.7,7651.9,7597.1,7634.8,935.617
781,1528434000,7634.8,7641.7,7627.3,7634.5,226.1051
782,1528437600,7632.04,7649.5,7632.04,7649.0,178.13599999999997
783,1528441200,7649.1,7658.0,7629.3,7629.8,378.4082
784,1528444800,7629.8,7632.4,7600.0,7629.9,736.8322
785,1528448400,7629.8,7634.5,7624.5,7625.6,312.0675
786,1528452000,7625.0,7626.0,7558.1,7570.5,1015.3449999999999
787,1528455600,7570.39,7590.7,7543.6,7563.4,782.537
788,1528459200,7563.3,7573.4,7545.0,7559.2,503.95349999999996
789,1528462800,7559.3,7588.4,7556.7,7582.0,539.8899
790,1528466400,7581.9,7592.5,7567.0,7587.5,313.4407
791,1528470000,7587.6,7647.2,7550.0,7636.5,2529.9458
792,1528473600,7636.4,7663.7,7626.3,7652.0,708.7475999999999
793,1528477200,7652.0,7657.4,7647.6,7656.7,142.3712
794,1528480800,7656.7,7656.7,7640.3,7646.0,168.6888
795,1528484400,7646.0,7646.1,7633.0,7642.0,92.4388
796,1528488000,7641.9,7654.7,7637.5,7649.28,195.7369
797,1528491600,7649.3,7656.8,7642.4,7654.2,90.0496
798,1528495200,7656.3,7663.0,7620.0,7642.3,683.1471999999999
799,1528498800,7642.4,7642.6,7609.2,7615.1,189.25330000000002
800,1528502400,7615.2,7636.0,7615.1,7634.0,207.9792
801,1528506000,7634.03,7660.0,7630.0,7660.0,224.36950000000002
802,1528509600,7659.96,7685.0,7657.9,7678.1,325.6082
803,1528513200,7678.0,7678.1,7659.32,7663.6,56.57206000000001
804,1528516800,7663.6,7671.5,7654.9,7658.1,137.28117
805,1528520400,7658.2,7665.8,7658.0,7662.4,28.36542
806,1528524000,7662.5,7680.4,7662.5,7669.5,164.8105
807,1528527600,7669.6,7669.6,7655.3,7655.3,125.0726
808,1528531200,7655.3,7655.3,7630.0,7630.0,214.6895
809,1528534800,7630.0,7646.7,7630.0,7639.9,257.5733
810,1528538400,7639.9,7660.04,7639.9,7654.0,127.22059999999999
811,1528542000,7654.0,7654.04,7640.0,7640.0,77.6671
812,1528545600,7640.0,7650.0,7593.2,7608.5,603.3462
813,1528549200,7608.6,7610.9,7570.47,7593.4,757.9927
814,1528552800,7593.4,7606.01,7590.0,7597.2,152.0231
815,1528556400,7597.2,7629.5,7597.2,7620.6,175.3617
816,1528560000,7620.9,7620.9,7580.0,7587.6,235.71439999999996
817,1528563600,7587.7,7604.5,7575.0,7596.6,189.4392
818,1528567200,7596.6,7608.4,7589.1,7608.3,72.61578
819,1528570800,7608.3,7622.9,7607.6,7613.9,172.37799
820,1528574400,7614.0,7637.6,7613.9,7634.2,106.49967
821,1528578000,7634.2,7634.3,7621.0,7621.1,196.0035
822,1528581600,7621.1,7621.1,7575.2,7604.8,265.6952
823,1528585200,7605.8,7614.8,7450.0,7498.5,2367.9804
824,1528588800,7498.5,7498.6,7266.4,7270.1,6236.744
825,1528592400,7270.1,7384.8,7270.0,7322.1,2791.8909999999996
826,1528596000,7322.1,7330.8,7281.0,7319.4,569.132
827,1528599600,7319.4,7323.1,7267.0,7277.0,833.3415
828,1528603200,7277.0,7316.4,7275.2,7282.6,625.0058999999999
829,1528606800,7282.6,7309.7,7278.0,7303.0,709.6524000000001
830,1528610400,7303.0,7316.0,7296.1,7306.2,264.79229999999995
831,1528614000,7306.1,7306.2,7175.0,7194.2,2896.791
832,1528617600,7194.3,7260.4,7175.9,7212.7,2444.724
833,1528621200,7212.8,7245.1,7211.0,7232.2,694.5039999999999
834,1528624800,7232.0,7235.0,7205.0,7234.3,414.01680000000005
835,1528628400,7234.2,7247.7,7221.8,7235.9,495.45849999999996
836,1528632000,7236.0,7253.2,7219.1,7227.9,326.09310000000005
837,1528635600,7228.8,7278.9,7175.0,7267.8,988.6759999999999
838,1528639200,7267.9,7268.0,7227.7,7228.4,233.19150000000002
839,1528642800,7228.4,7248.0,7209.8,7226.9,323.6826
840,1528646400,7226.9,7236.7,7187.4,7191.8,659.2420000000001
841,1528650000,7191.82,7202.3,6700.0,6738.1,14050.68
842,1528653600,6734.8,6786.1,6630.0,6739.5,6336.5560000000005
843,1528657200,6739.5,6844.9,6703.0,6825.5,4184.844
844,1528660800,6825.5,6826.6,6618.9,6702.7,5341.784000000001
845,1528664400,6702.7,6763.7,6675.0,6723.5,2434.892
846,1528668000,6723.49,6742.1,6655.0,6669.8,2298.949
847,1528671600,6669.8,6768.4,6665.9,6758.0,1668.236
848,1528675200,6757.9,6758.0,6705.3,6714.4,857.191
849,1528678800,6714.5,6752.7,6689.4,6752.2,1403.923
850,1528682400,6752.4,6807.3,6741.7,6772.1,1173.161
851,1528686000,6772.0,6784.6,6736.8,6763.2,629.0115000000001
852,1528689600,6763.3,6789.4,6737.8,6772.1,495.9786
853,1528693200,6772.1,6778.27,6719.3,6734.1,595.1135
854,1528696800,6734.0,6757.2,6713.7,6734.8,339.8109
855,1528700400,6734.8,6750.4,6631.0,6632.6,1145.4292
856,1528704000,6632.6,6821.1,6629.7,6783.0,1992.111
857,1528707600,6782.3,6803.0,6754.8,6762.0,512.2036
858,1528711200,6762.1,6768.5,6723.0,6758.9,598.4035
859,1528714800,6759.0,6780.0,6740.4,6778.2,504.3589
860,1528718400,6778.3,6786.6,6724.0,6764.1,913.0510000000002
861,1528722000,6761.5,6766.3,6741.3,6743.9,518.8905
862,1528725600,6743.84,6751.0,6671.2,6707.3,1361.3269999999998
863,1528729200,6707.3,6720.9,6636.7,6692.7,1664.5710000000001
864,1528732800,6692.7,6746.9,6692.2,6728.0,1087.733
865,1528736400,6728.1,6741.47,6713.0,6713.5,305.8234
866,1528740000,6713.6,6774.7,6675.0,6744.7,1438.7846
867,1528743600,6744.7,6800.3,6732.1,6756.0,1595.8199
868,1528747200,6756.0,6761.0,6723.2,6753.4,612.5894
869,1528750800,6753.4,6770.2,6748.8,6767.1,279.1494
870,1528754400,6767.1,6790.9,6745.0,6783.2,387.6789
871,1528758000,6783.2,6899.0,6775.0,6873.3,1965.6233000000002
872,1528761600,6873.4,6873.4,6826.7,6842.8,764.825
873,1528765200,6842.9,6849.7,6825.0,6847.0,782.2031
874,1528768800,6847.0,6865.4,6833.1,6856.3,727.484
875,1528772400,6856.2,6859.1,6784.1,6811.4,1118.4728
876,1528776000,6811.5,6846.0,6804.7,6815.7,483.2865
877,1528779600,6815.8,6840.1,6814.0,6831.7,250.7248
878,1528783200,6831.7,6835.0,6827.1,6832.0,274.0117
879,1528786800,6832.1,6852.3,6812.0,6825.8,762.1892999999999
880,1528790400,6826.0,6868.6,6796.5,6846.5,1299.726
881,1528794000,6845.72,6850.0,6840.3,6842.1,404.0104
882,1528797600,6842.1,6844.0,6823.5,6836.4,335.6325
883,1528801200,6836.4,6845.1,6801.6,6827.2,661.7808
884,1528804800,6827.1,6834.3,6683.18,6722.4,1470.7251999999999
885,1528808400,6722.4,6743.8,6698.2,6732.8,1914.334
886,1528812000,6732.8,6778.7,6711.1,6752.0,709.357
887,1528815600,6752.1,6754.9,6735.3,6752.8,231.1429
888,1528819200,6752.82,6760.0,6667.0,6729.1,1717.7289999999998
889,1528822800,6729.1,6746.3,6710.0,6720.4,626.7148000000001
890,1528826400,6720.4,6724.8,6661.2,6684.2,1708.41
891,1528830000,6684.1,6684.2,6436.1,6498.5,8669.326
892,1528833600,6498.6,6577.0,6484.1,6522.34,2336.0499999999997
893,1528837200,6525.0,6550.0,6484.25,6531.8,1689.0949999999998
894,1528840800,6531.7,6559.7,6520.1,6528.5,567.6993
895,1528844400,6528.5,6572.3,6480.0,6543.9,2503.392
896,1528848000,6543.9,6570.2,6535.0,6543.9,719.308
897,1528851600,6544.0,6557.7,6536.91,6542.7,268.6567
898,1528855200,6543.5,6570.0,6543.5,6554.4,239.0465
899,1528858800,6554.3,6554.5,6530.1,6550.1,461.0037
900,1528862400,6550.1,6588.5,6517.45,6584.9,846.0690000000001
901,1528866000,6585.0,6611.7,6552.7,6570.2,1206.9163
902,1528869600,6570.1,6578.5,6563.1,6570.0,513.2718
903,1528873200,6569.9,6578.6,6533.7,6544.0,625.484
904,1528876800,6544.1,6562.6,6500.0,6522.7,1267.642
905,1528880400,6522.7,6536.2,6370.0,6400.4,4227.353
906,1528884000,6400.4,6478.4,6400.4,6431.7,1490.9320000000002
907,1528887600,6432.5,6464.42,6415.0,6447.37,1289.094
908,1528891200,6447.3,6491.2,6416.1,6456.3,2516.347
909,1528894800,6456.4,6484.8,6439.03,6454.6,568.101
910,1528898400,6454.5,6454.6,6405.1,6429.9,987.114
911,1528902000,6429.9,6460.0,6337.0,6375.1,2073.728
912,1528905600,6375.0,6408.2,6107.88,6277.0,15872.567000000001
913,1528909200,6277.0,6328.0,6226.7,6313.0,2248.558
914,1528912800,6318.0,6368.8,6308.0,6321.9,1705.654
915,1528916400,6321.8,6347.1,6250.0,6284.5,2022.3670000000002
916,1528920000,6284.2,6290.9,6225.0,6259.5,1302.838
917,1528923600,6259.6,6287.4,6214.26,6278.0,1060.225
918,1528927200,6275.9,6349.5,6270.0,6322.6,1395.391
919,1528930800,6325.1,6344.3,6275.4,6295.1,669.9159999999999
920,1528934400,6295.0,6332.9,6269.5,6273.2,743.258
921,1528938000,6273.2,6338.1,6269.6,6313.2,995.4870000000001
922,1528941600,6313.2,6548.0,6313.2,6469.5,3541.6710000000003
923,1528945200,6471.2,6498.0,6458.4,6487.9,715.3679999999999
924,1528948800,6487.9,6506.2,6469.2,6469.2,502.83330000000007
925,1528952400,6469.3,6490.0,6435.7,6470.1,874.6460000000001
926,1528956000,6470.1,6489.9,6462.1,6476.2,421.1449
927,1528959600,6479.3,6480.0,6442.1,6477.2,696.9412
928,1528963200,6477.7,6599.8,6450.2,6484.1,3683.6369999999997
929,1528966800,6484.2,6503.2,6475.4,6495.3,352.53180000000003
930,1528970400,6494.5,6500.0,6470.0,6484.7,326.8884
931,1528974000,6484.7,6538.0,6484.5,6523.3,1217.8646
932,1528977600,6523.3,6523.3,6468.8,6486.0,627.356
933,1528981200,6486.0,6486.1,6361.2,6371.7,2533.3810000000003
934,1528984800,6371.8,6436.0,6371.8,6419.0,1037.3130999999998
935,1528988400,6419.0,6419.0,6322.0,6350.0,1504.2575
936,1528992000,6349.9,6555.2,6349.9,6521.1,2681.287
937,1528995600,6521.1,6649.0,6496.7,6611.2,3743.3779999999997
938,1528999200,6611.2,6736.52,6609.6,6650.0,2432.85
939,1529002800,6650.0,6654.4,6602.2,6637.0,701.2934
940,1529006400,6637.0,6681.9,6623.0,6650.3,754.502
941,1529010000,6650.3,6687.9,6631.7,6639.7,417.4503
942,1529013600,6639.7,6650.7,6584.8,6614.8,448.9302
943,1529017200,6614.8,6709.14,6580.0,6633.7,2110.5077
944,1529020800,6633.8,6642.1,6582.4,6614.3,456.2604
945,1529024400,6613.6,6614.3,6560.0,6588.3,710.6717
946,1529028000,6588.2,6590.6,6555.0,6589.8,565.2045
947,1529031600,6589.9,6618.5,6584.7,6598.0,384.9174
948,1529035200,6598.0,6598.1,6550.3,6559.9,807.7039
949,1529038800,6559.9,6584.1,6550.2,6574.2,426.5003
950,1529042400,6574.2,6615.0,6559.5,6580.6,515.9148
951,1529046000,6580.7,6598.1,6566.5,6572.6,446.2185
952,1529049600,6572.6,6614.48,6550.2,6589.5,690.8355
953,1529053200,6589.5,6597.4,6554.7,6588.2,735.42
954,1529056800,6588.2,6597.0,6555.2,6585.6,792.4408000000001
955,1529060400,6585.6,6659.0,6450.0,6530.08,2182.266
956,1529064000,6529.5,6530.0,6478.1,6502.72,1114.517
957,1529067600,6502.8,6523.8,6476.3,6502.0,713.0504999999999
958,1529071200,6502.0,6539.0,6483.2,6526.1,569.6699
959,1529074800,6526.6,6546.2,6519.0,6541.1,520.8003
960,1529078400,6541.0,6632.81,6532.9,6555.1,941.552
961,1529082000,6555.04,6566.6,6494.9,6534.7,872.9989999999999
962,1529085600,6534.6,6553.9,6534.6,6547.6,86.91150000000002
963,1529089200,6547.7,6548.0,6526.9,6543.0,260.4068
964,1529092800,6543.0,6543.2,6450.0,6494.6,1544.3907
965,1529096400,6494.5,6497.8,6463.7,6478.0,384.1558
966,1529100000,6477.3,6478.3,6386.1,6404.7,2313.515
967,1529103600,6404.7,6422.5,6300.2,6385.0,3250.174
968,1529107200,6386.0,6423.3,6378.6,6394.7,867.8878
969,1529110800,6394.7,6457.3,6384.2,6443.6,392.86519999999996
970,1529114400,6443.6,6443.7,6426.3,6442.0,162.32489999999999
971,1529118000,6442.0,6442.0,6401.8,6412.2,206.70110000000003
972,1529121600,6411.4,6432.9,6410.2,6425.0,131.4974
973,1529125200,6425.1,6477.0,6425.0,6456.1,384.90599999999995
974,1529128800,6456.1,6476.6,6434.3,6457.2,713.5305000000001
975,1529132400,6455.7,6472.0,6455.1,6459.6,159.13764
976,1529136000,6459.6,6459.6,6425.0,6453.1,272.5904
977,1529139600,6453.1,6464.0,6445.2,6464.0,176.5344
978,1529143200,6464.0,6499.7,6453.2,6455.8,579.1901
979,1529146800,6457.1,6460.0,6429.3,6448.7,599.3513
980,1529150400,6448.7,6465.2,6413.2,6432.9,1229.1176
981,1529154000,6433.0,6433.9,6368.2,6406.4,936.6816999999999
982,1529157600,6406.4,6416.8,6393.0,6405.9,502.71209999999996
983,1529161200,6406.0,6410.2,6330.0,6360.3,1238.464
984,1529164800,6360.3,6548.0,6332.9,6517.5,1869.79
985,1529168400,6517.6,6545.8,6490.5,6523.5,1089.9951999999998
986,1529172000,6523.4,6530.3,6502.6,6510.0,276.0972
987,1529175600,6509.9,6510.8,6485.0,6495.7,221.98549999999997
988,1529179200,6495.6,6543.5,6493.0,6523.8,472.4022
989,1529182800,6523.9,6559.7,6508.8,6522.2,558.571
990,1529186400,6522.8,6548.1,6519.3,6526.4,340.01840000000004
991,1529190000,6526.4,6526.4,6466.0,6485.9,314.82059999999996
992,1529193600,6489.0,6527.7,6485.9,6507.6,342.36672999999996
993,1529197200,6506.1,6527.42,6501.7,6513.5,125.85750000000002
994,1529200800,6513.5,6530.9,6513.4,6521.0,112.85156999999998
995,1529204400,6521.0,6536.5,6520.8,6534.9,202.04039999999998
996,1529208000,6535.7,6552.9,6509.2,6528.3,443.9179
997,1529211600,6528.3,6532.1,6508.7,6508.7,292.5073
998,1529215200,6508.8,6513.6,6503.0,6509.2,96.5814
999,1529218800,6509.7,6534.6,6509.7,6527.7,229.4041
